This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=latex 2020.9.28)  18 MAR 2021 13:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**rpz.tex
(./rpz.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-09-24> (./G7-32.cls
Document Class: G7-32 2003/07/01 v1.0 Non Standard LaTeX document class
(./G2-105.sty
Package: G2-105 2003/07/07 v1.00 General reqs. GOST 2.105-95
 (./GostBase.clo
(c:/texlive/2020/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
\c@totalpage=\count168
\c@totaltable=\count169
\c@totalfigure=\count170
\c@totalbib=\count171
\GostAfterTitleSkip=\skip47
\GostBetweenTitleSkip=\skip48
\GostBeforTitleSkip=\skip49
\GostBeforNoTitleSkip=\skip50
\GostHTitleSpace=\skip51
\GostTitleIndent=\skip52
\Gost@ChapterIndent=\skip53
\Gost@MainChapterIndent=\skip54
\Gost@TitleDropSkip=\skip55
\c@chapter=\count172
\c@section=\count173
\c@subsection=\count174
\c@subsubsection=\count175
\NirTitleDropSkip=\skip56

(c:/texlive/2020/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
)
(c:/texlive/2020/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF


Package cmap Warning: pdftex in DVI mode - exiting.

) (c:/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
! LaTeX Error: Cannot determine size of graphic in pics/H40L60N1ap02dp20w0p63/T
FspectrumX356Y112N1024.png (no BoundingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.109 ...p02dp20w0p63/TFspectrumX356Y112N1024.png}
                                                  
? 
File: pics/H40L60N1ap02dp20w0p63/TFspectrumX356Y112N1024.png Graphic file (type
 eps)
<pics/H40L60N1ap02dp20w0p63/TFspectrumX356Y112N1024.png>

! LaTeX Error: Cannot determine size of graphic in pics/H40L60N1ap02dp20w0p63/v
yX355662118341Y112748618745t1000.png (no BoundingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.113 ...63/vyX355662118341Y112748618745t1000.png}
                                                  
? 
File: pics/H40L60N1ap02dp20w0p63/vyX355662118341Y112748618745t1000.png Graphic 
file (type eps)
<pics/H40L60N1ap02dp20w0p63/vyX355662118341Y112748618745t1000.png>

! LaTeX Error: Cannot determine size of graphic in pics/H40L60N1ap02dp20w0p63/2
D36x36DiagramH40L60N1ap02dp20w0p63totKEnonDim.png (no BoundingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.117 ...gramH40L60N1ap02dp20w0p63totKEnonDim.png}
                                                  
? 
File: pics/H40L60N1ap02dp20w0p63/2D36x36DiagramH40L60N1ap02dp20w0p63totKEnonDim
.png Graphic file (type eps)

<pics/H40L60N1ap02dp20w0p63/2D36x36DiagramH40L60N1ap02dp20w0p63totKEnonDim.png>
[27] [28]

! LaTeX Error: Cannot determine size of graphic in Figs/Attr200s.png (no Boundi
ngBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.200 ...hics[width=\textwidth]{Figs/Attr200s.png}
                                                  };
? 
File: Figs/Attr200s.png Graphic file (type eps)
<Figs/Attr200s.png>
PGFPlots: reading {CSV/snappy180x180nCor4NonOrth4.csv}
PGFPlots: reading {CSV/FVMnocor.csv}
PGFPlots: reading {CSV/FVM450x2.csv}
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!


Package pgfplots Warning: You have an axis with empty range (in direction x). R
eplacing it with a default range and clearing all plots. on input line 227.

 [warning /pgfplots/warning/empty range cleared axis]

Overfull \hbox (14.5924pt too wide) in paragraph at lines 228--229
 [][] 
 []

[29] [30] [31] [32]
Underfull \hbox (badness 3557) in paragraph at lines 309--310
[]\T2A/cmr/m/n/14.4 Метод Гаусса-^^?Остро^^?град^^?ско^^?го, вы^^?чис^^?ле^^?ни
е про^^?из^^?вод^^?ных осу^^?
 []

Missing character: There is no ` in font nullfont!
[33]

LaTeX Warning: `!h' float specifier changed to `!ht'.

[34] [35]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
424.
 (c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)

LaTeX Warning: `!h' float specifier changed to `!ht'.

[36] [37]
Underfull \hbox (badness 1308) in paragraph at lines 543--544
\T2A/cmr/m/n/14.4 срав^^?ни^^?ва^^?ют^^?ся с те^^?ми же ком^^?по^^?нен^^?та^^?м
и по^^?лу^^?чен^^?ны^^?ми при по^^?мо^^?щи
 []

[38]
PGFPlots: reading {PISOVSQHD/PISOUxVSY100Re20.csv}
PGFPlots: reading {PISOVSQHD/PISOUxVSY100Re40.csv}
PGFPlots: reading {PISOVSQHD/QHDUxVSY100Re20.csv}
PGFPlots: reading {PISOVSQHD/QHDUxVSY100Re40.csv}
PGFPlots: reading {PISOVSQHD/QHDUxVSY100Re80.csv}
PGFPlots: reading {PISOVSQHD/Eth45Re100.csv}
PGFPlots: reading {PISOVSQHD/PISO30UxVSY1000Re20.csv}
PGFPlots: reading {PISOVSQHD/PISO30UxVSY1000Re40.csv}
PGFPlots: reading {PISOVSQHD/PISOCor30UxVSY1000Re80.csv}
PGFPlots: reading {PISOVSQHD/QHD30UxVSY1000Re20.csv}
PGFPlots: reading {PISOVSQHD/QHD30UxVSY1000Re40.csv}
PGFPlots: reading {PISOVSQHD/QHD30UxVSY1000Re80.csv}
PGFPlots: reading {PISOVSQHD/Eth30UxVSYRe1000.csv}
PGFPlots: reading {PISOVSQHD/PISO30UyVSX1000Re20.csv}
PGFPlots: reading {PISOVSQHD/PISO30UyVSX1000Re40.csv}
PGFPlots: reading {PISOVSQHD/PISOCor30UyVSX1000Re80.csv}
PGFPlots: reading {PISOVSQHD/QHD30UyVSX1000Re20.csv}
PGFPlots: reading {PISOVSQHD/QHD30UyVSX1000Re40.csv}
PGFPlots: reading {PISOVSQHD/QHD30UyVSX1000Re80.csv}
PGFPlots: reading {PISOVSQHD/Eth30UyVSXRe1000.csv}
PGFPlots: reading {PISOVSQHD/PISOCor15UxVSY100Re80.csv}
PGFPlots: reading {PISOVSQHD/QHD15UxVSY100Re20.csv}
PGFPlots: reading {PISOVSQHD/QHD15UxVSY100Re40.csv}
PGFPlots: reading {PISOVSQHD/UxVSY15Re100M80Tu5.csv}
PGFPlots: reading {PISOVSQHD/Eth15UxVSYRe100.csv}
Missing character: There is no ; in font nullfont!
PGFPlots: reading {PISOVSQHD/PISOCor15UyVSX100Re80.csv}
PGFPlots: reading {PISOVSQHD/QHD15UyVSX100Re20.csv}
PGFPlots: reading {PISOVSQHD/QHD15UyVSX100Re40.csv}
PGFPlots: reading {PISOVSQHD/UyVSX15Re100M80Tu5.csv}
PGFPlots: reading {PISOVSQHD/Eth15UyVSXRe100.csv}
Missing character: There is no ; in font nullfont!
PGFPlots: reading {PISOVSQHD/QHD15UyVSX1000Re512.csv}

NOTE: coordinate (4.82000e-01,nan) has been dropped because it is unbounded (in
 y). (see also unbounded coords=jump). 
PGFPlots: reading {PISOVSQHD/Eth15UyVSXRe1000.csv}
PGFPlots: reading {PISOVSQHD/QHD15UyVSX1000Re80Tu24.csv}
PGFPlots: reading {PISOVSQHD/QHD15UyVSX1000Re80Tu10.csv}
PGFPlots: reading {PISOVSQHD/QHD15UyVSX1000Re80Tu5.csv}
Missing character: There is no ; in font nullfont!
PGFPlots: reading {PISOVSQHD/QHD15UyVSX1000Re512.csv}
NOTE: coordinate (4.82000e-01,nan) has been dropped because it is unbounded (in
 y). (see also unbounded coords=jump). 
PGFPlots: reading {PISOVSQHD/Eth15UyVSXRe1000.csv}
PGFPlots: reading {PISOVSQHD/QHD15UyVSX1000Re80Tu24.csv}
PGFPlots: reading {PISOVSQHD/QHD15UyVSX1000Re80Tu10.csv}
PGFPlots: reading {PISOVSQHD/QHD15UyVSX1000Re80Tu5.csv}
Missing character: There is no ; in font nullfont!
Package pgfplots info on input line 693: Using 'lua backend=false' for axis: xm
ode=log unsupported (yet).
Package pgfplots info on input line 693: Using 'lua backend=false' for axis: ym
ode=log unsupported (yet).
PGFPlots: reading {PISOVSQHD/meshConv.csv}
PGFPlots: reading {PISOVSQHD/meshConvEth.csv}
PGFPlots: reading {PISOVSQHD/meshConvEth1Ord.csv}
PGFPlots: reading {CSV/AllTau.csv}
PGFPlots: reading {CSV/AllTau.csv}
PGFPlots: reading {CSV/AllTau.csv}
PGFPlots: reading {CSV/AllTau.csv}
PGFPlots: reading {CSV/AllTau.csv}
PGFPlots: reading {CSV/AllTau.csv}
PGFPlots: reading {CSV/AllTau.csv}

LaTeX Warning: Reference `fig:backwardStepScratch' on page 39 undefined on inpu
t line 728.

[39]

LaTeX Warning: Text page 40 contains only floats.

[40] [41]

LaTeX Warning: `!h' float specifier changed to `!ht'.


! LaTeX Error: Cannot determine size of graphic in pics/Re100.png (no BoundingB
ox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.760 ...ncludegraphics[scale=0.4]{pics/Re100.png}
                                                  
? 
File: pics/Re100.png Graphic file (type eps)
<pics/Re100.png>

! LaTeX Error: Cannot determine size of graphic in pics/Re200.png (no BoundingB
ox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.765 ...ncludegraphics[scale=0.4]{pics/Re200.png}
                                                  
? 
File: pics/Re200.png Graphic file (type eps)
<pics/Re200.png>

! LaTeX Error: Cannot determine size of graphic in pics/Re400.png (no BoundingB
ox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.770 ...ncludegraphics[scale=0.4]{pics/Re400.png}
                                                  
? 
File: pics/Re400.png Graphic file (type eps)
<pics/Re400.png>

LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.


! LaTeX Error: Cannot determine size of graphic in pics/Umag.png (no BoundingBo
x).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.824 ...includegraphics[scale=0.9]{pics/Umag.png}
                                                  
? 
File: pics/Umag.png Graphic file (type eps)
<pics/Umag.png> [42]

LaTeX Warning: Text page 43 contains only floats.


Overfull \vbox (1.91644pt too high) has occurred while \output is active []


[43]
PGFPlots: reading {CSV/NEK5000.csv}
PGFPlots: reading {CSV/QHD480x320.csv}
PGFPlots: reading {CSV/QHD240x160.csv}
PGFPlots: reading {CSV/QHD240x1602tau.csv}
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <24.88> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 871.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <20.74> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 871.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <24.88> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 871.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <20.74> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 871.

Overfull \hbox (3.5345pt too wide) in paragraph at lines 873--874
 [][] 
 []

Missing character: There is no ; in font nullfont!
PGFPlots: reading {CSV/Ux300.5tau.csv}
PGFPlots: reading {CSV/Ux301tau.csv}
PGFPlots: reading {CSV/Ux302tau.csv}
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ; in font nullfont!
PGFPlots: reading {CSV/Ux30Nek500T200.csv}
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!

Overfull \hbox (6.85747pt too wide) in paragraph at lines 897--898
 [][] 
 []

[44]

! LaTeX Error: Cannot determine size of graphic in Figs/CritAttrFreq.png (no Bo
undingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.927 ...raphics[scale=0.8]{Figs/CritAttrFreq.png}
                                                  
? 
File: Figs/CritAttrFreq.png Graphic file (type eps)
<Figs/CritAttrFreq.png> [45]

! LaTeX Error: Cannot determine size of graphic in Figs/AttrCritFreq.png (no Bo
undingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.948 ...raphics[scale=0.6]{Figs/AttrCritFreq.png}
                                                  
? 
File: Figs/AttrCritFreq.png Graphic file (type eps)
<Figs/AttrCritFreq.png>

! LaTeX Error: Cannot determine size of graphic in Figs/AttrNEKcrit1.png (no Bo
undingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.960 ...aphics[scale=0.45]{Figs/AttrNEKcrit1.png}
                                                  
? 
File: Figs/AttrNEKcrit1.png Graphic file (type eps)
<Figs/AttrNEKcrit1.png>

! LaTeX Error: Cannot determine size of graphic in Figs/AttrNekCrit2.png (no Bo
undingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.965 ...aphics[scale=0.45]{Figs/AttrNekCrit2.png}
                                                  
? 
File: Figs/AttrNekCrit2.png Graphic file (type eps)
<Figs/AttrNekCrit2.png> [46]

! LaTeX Error: Cannot determine size of graphic in pics/H40L60N1ap02dp20w1p58w2
p66Biharm/2D36x36DiagramH40L60N1ap02dp20w1p58w2p66BiharmVyn06129.png (no Boundi
ngBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1009 ...0N1ap02dp20w1p58w2p66BiharmVyn06129.png}
                                                  
? 
File: pics/H40L60N1ap02dp20w1p58w2p66Biharm/2D36x36DiagramH40L60N1ap02dp20w1p58
w2p66BiharmVyn06129.png Graphic file (type eps)

<pics/H40L60N1ap02dp20w1p58w2p66Biharm/2D36x36DiagramH40L60N1ap02dp20w1p58w2p66
BiharmVyn06129.png>

! LaTeX Error: Cannot determine size of graphic in pics/H40L60N1ap02dp20w1p58w2
p66Biharm/2D36x36DiagramH40L60N1ap02dp20w1p58w2p66BiharmVy6129.png (no Bounding
Box).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1013 ...L60N1ap02dp20w1p58w2p66BiharmVy6129.png}
                                                  
? 
File: pics/H40L60N1ap02dp20w1p58w2p66Biharm/2D36x36DiagramH40L60N1ap02dp20w1p58
w2p66BiharmVy6129.png Graphic file (type eps)

<pics/H40L60N1ap02dp20w1p58w2p66Biharm/2D36x36DiagramH40L60N1ap02dp20w1p58w2p66
BiharmVy6129.png>

! LaTeX Error: Cannot determine size of graphic in pics/H40L60N1ap02dp20w1p58w2
p66Biharm/vyX36p49Y7p94frm280to300.png (no BoundingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1018 ...2p66Biharm/vyX36p49Y7p94frm280to300.png}
                                                  
? 
File: pics/H40L60N1ap02dp20w1p58w2p66Biharm/vyX36p49Y7p94frm280to300.png Graphi
c file (type eps)
<pics/H40L60N1ap02dp20w1p58w2p66Biharm/vyX36p49Y7p94frm280to300.png>

! LaTeX Error: Cannot determine size of graphic in pics/H40L60N1ap02dp20w1p58w2
p66Biharm/2D36x36DiagramH40L60N1ap02dp20w1p58w2p66BiharmtotKEnonDim.png (no Bou
ndingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1022 ...ap02dp20w1p58w2p66BiharmtotKEnonDim.png}
                                                  
? 
File: pics/H40L60N1ap02dp20w1p58w2p66Biharm/2D36x36DiagramH40L60N1ap02dp20w1p58
w2p66BiharmtotKEnonDim.png Graphic file (type eps)

<pics/H40L60N1ap02dp20w1p58w2p66Biharm/2D36x36DiagramH40L60N1ap02dp20w1p58w2p66
BiharmtotKEnonDim.png>

! LaTeX Error: Cannot determine size of graphic in pics/H40L60N1ap02dp20w1p58w2
p66Biharm/spectrumX36p4Y8p0.png (no BoundingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1027 ...0w1p58w2p66Biharm/spectrumX36p4Y8p0.png}
                                                  
? 
File: pics/H40L60N1ap02dp20w1p58w2p66Biharm/spectrumX36p4Y8p0.png Graphic file 
(type eps)
<pics/H40L60N1ap02dp20w1p58w2p66Biharm/spectrumX36p4Y8p0.png>

! LaTeX Error: Cannot determine size of graphic in pics/H40L60N1ap02dp20w1p58w2
p66Biharm/TFspectrumX36p4Y8p0N768.png (no BoundingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1031 ...w2p66Biharm/TFspectrumX36p4Y8p0N768.png}
                                                  
? 
File: pics/H40L60N1ap02dp20w1p58w2p66Biharm/TFspectrumX36p4Y8p0N768.png Graphic
 file (type eps)
<pics/H40L60N1ap02dp20w1p58w2p66Biharm/TFspectrumX36p4Y8p0N768.png>

LaTeX Warning: Float too large for page by 99.37552pt on input line 1036.


! LaTeX Error: Cannot determine size of graphic in pics/H40L60N1ap10dp20w0p63/2
DH40L60N1ap10dp20w0p63Vyn00012.png (no BoundingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1043 ...p63/2DH40L60N1ap10dp20w0p63Vyn00012.png}
                                                  
? 
File: pics/H40L60N1ap10dp20w0p63/2DH40L60N1ap10dp20w0p63Vyn00012.png Graphic fi
le (type eps)
<pics/H40L60N1ap10dp20w0p63/2DH40L60N1ap10dp20w0p63Vyn00012.png>

! LaTeX Error: Cannot determine size of graphic in pics/H40L60N1ap10dp20w0p63/2
DH40L60N1ap10dp20w0p63Vyn00308.png (no BoundingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1047 ...p63/2DH40L60N1ap10dp20w0p63Vyn00308.png}
                                                  
? 
File: pics/H40L60N1ap10dp20w0p63/2DH40L60N1ap10dp20w0p63Vyn00308.png Graphic fi
le (type eps)
<pics/H40L60N1ap10dp20w0p63/2DH40L60N1ap10dp20w0p63Vyn00308.png>

! LaTeX Error: Cannot determine size of graphic in pics/H40L60N1ap10dp20w0p63/v
yX35p6Y11p3t1200.png (no BoundingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1052 ...60N1ap10dp20w0p63/vyX35p6Y11p3t1200.png}
                                                  
? 
File: pics/H40L60N1ap10dp20w0p63/vyX35p6Y11p3t1200.png Graphic file (type eps)
<pics/H40L60N1ap10dp20w0p63/vyX35p6Y11p3t1200.png>

! LaTeX Error: Cannot determine size of graphic in pics/H40L60N1ap10dp20w0p63/2
D36x36DiagramH40L60N1ap10dp20w0p63totKEnonDim.png (no BoundingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1056 ...ramH40L60N1ap10dp20w0p63totKEnonDim.png}
                                                  
? 
File: pics/H40L60N1ap10dp20w0p63/2D36x36DiagramH40L60N1ap10dp20w0p63totKEnonDim
.png Graphic file (type eps)

<pics/H40L60N1ap10dp20w0p63/2D36x36DiagramH40L60N1ap10dp20w0p63totKEnonDim.png>

! LaTeX Error: Cannot determine size of graphic in pics/H40L60N1ap10dp20w0p63/s
pectrumX35p6Y11p2n4000.png (no BoundingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1061 ...10dp20w0p63/spectrumX35p6Y11p2n4000.png}
                                                  
? 
File: pics/H40L60N1ap10dp20w0p63/spectrumX35p6Y11p2n4000.png Graphic file (type
 eps)
<pics/H40L60N1ap10dp20w0p63/spectrumX35p6Y11p2n4000.png>

! LaTeX Error: Cannot determine size of graphic in pics/H40L60N1ap10dp20w0p63/T
FspectrumX35p6Y11p2N1024.png (no BoundingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1065 ...dp20w0p63/TFspectrumX35p6Y11p2N1024.png}
                                                  
? 
File: pics/H40L60N1ap10dp20w0p63/TFspectrumX35p6Y11p2N1024.png Graphic file (ty
pe eps)
<pics/H40L60N1ap10dp20w0p63/TFspectrumX35p6Y11p2N1024.png>

LaTeX Warning: Float too large for page by 17.37552pt on input line 1071.

[47]

! LaTeX Error: Cannot determine size of graphic in pics/H40L60N1ap05dp20w1p63De
ltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w0p63Deltawp3315BiharmVyn01019.png 
(no BoundingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1078 ...5dp20w0p63Deltawp3315BiharmVyn01019.png}
                                                  
? 
File: pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w
0p63Deltawp3315BiharmVyn01019.png Graphic file (type eps)

<pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w0p63D
eltawp3315BiharmVyn01019.png>

! LaTeX Error: Cannot determine size of graphic in pics/H40L60N1ap05dp20w1p63De
ltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w0p63Deltawp3315BiharmVyn04408.png 
(no BoundingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1082 ...5dp20w0p63Deltawp3315BiharmVyn04408.png}
                                                  
? 
File: pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w
0p63Deltawp3315BiharmVyn04408.png Graphic file (type eps)

<pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w0p63D
eltawp3315BiharmVyn04408.png>

! LaTeX Error: Cannot determine size of graphic in pics/H40L60N1ap05dp20w1p63De
ltawp05Biharm/vyX35p57Y11p27t4412.png (no BoundingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1087 ...Deltawp05Biharm/vyX35p57Y11p27t4412.png}
                                                  
? 
File: pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/vyX35p57Y11p27t4412.png Graphic
 file (type eps)
<pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/vyX35p57Y11p27t4412.png>

! LaTeX Error: Cannot determine size of graphic in pics/H40L60N1ap05dp20w1p63De
ltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w1p63Deltawp05BiharmtotKEnonDim.png
 (no BoundingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1091 ...dp20w1p63Deltawp05BiharmtotKEnonDim.png}
                                                  
? 
File: pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w
1p63Deltawp05BiharmtotKEnonDim.png Graphic file (type eps)

<pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w1p63D
eltawp05BiharmtotKEnonDim.png>

! LaTeX Error: Cannot determine size of graphic in pics/H40L60N1ap05dp20w1p63De
ltawp05Biharm/spectrumX35p6Y11p2.png (no BoundingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1096 ...3Deltawp05Biharm/spectrumX35p6Y11p2.png}
                                                  
? 
File: pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/spectrumX35p6Y11p2.png Graphic 
file (type eps)
<pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/spectrumX35p6Y11p2.png>

! LaTeX Error: Cannot determine size of graphic in pics/H40L60N1ap05dp20w1p63De
ltawp05Biharm/TFspectrumX35p6Y11p2N200.png (no BoundingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1100 ...wp05Biharm/TFspectrumX35p6Y11p2N200.png}
                                                  
? 
File: pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/TFspectrumX35p6Y11p2N200.png Gr
aphic file (type eps)
<pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/TFspectrumX35p6Y11p2N200.png>

LaTeX Warning: Float too large for page by 85.37552pt on input line 1107.


! LaTeX Error: Cannot determine size of graphic in pics/H40L60N1ap05dp20w1p63De
ltawp02Biharm/vyX35p57Y11p27t4400.png (no BoundingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1114 ...Deltawp02Biharm/vyX35p57Y11p27t4400.png}
                                                  
? 
File: pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/vyX35p57Y11p27t4400.png Graphic
 file (type eps)
<pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/vyX35p57Y11p27t4400.png>

! LaTeX Error: Cannot determine size of graphic in pics/H40L60N1ap05dp20w1p63De
ltawp02Biharm/2D36x36DiagramH40L60N1ap05dp20w1p63Deltawp02BiharmtotKEnonDim.png
 (no BoundingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1118 ...dp20w1p63Deltawp02BiharmtotKEnonDim.png}
                                                  
? 
File: pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/2D36x36DiagramH40L60N1ap05dp20w
1p63Deltawp02BiharmtotKEnonDim.png Graphic file (type eps)

<pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/2D36x36DiagramH40L60N1ap05dp20w1p63D
eltawp02BiharmtotKEnonDim.png>

! LaTeX Error: Cannot determine size of graphic in pics/H40L60N1ap05dp20w1p63De
ltawp02Biharm/spectrumX35p6Y11p2.png (no BoundingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
